#,comment,Label
0,"biri bana bu filmde benim anlamadigim bisey oldugunu s�ylesin l�tfen.. uzun zamandir bilim kurgu vb t�r filmleri izliyorum basit olanlari,mantiksiz olanlari,hatali olanlari g�rd�m ama b�ylesine rastlamadim sa�ma filmler kategorisinde kesin bi �d�l alir film.kisaca:bu ne ya? diyorsunuz.. . 
",0
1,"ya �ocuklar ilk filmin sonunda b�y�d�ler ya bu filmde b�y�k m� kalcaklar dolaba girince gene b�y�cekler mi anlamadim ben o olayi oyuncular ayni ya. 
",1
2,"film biraz daha uzun s�rse harbi kiyameti g�recektik.. 
",0
3,"pek orjinal bi cinayet yok ama orjinal oyuncular var iki dev isim, ama artik oyunculuk yerine biri senarist biri y�netmen olsa daha iyi olcak gibi bi izlenim var, ya da godfatherda ki gibi olacak her filmleri, sonu� olarak izlenebilir bi film ama izlerken unutabilirsiniz. 
",0
4,"film tek kelimeyle muhtesemdi heleki sonundaki sasirticiligi filmin ne kadar zekice ortaya kondugunu g�steriyodu oyunculuklar ztn ayri bir harikaydi izledigim en ii filmlerden biriydi . 
",1
5,"bi timsah filmi diyemicem ama yinede o kadar k�t� degildi kendi dalina g�re iyi. 
",1
6,"berbat,berbat,berbat.. t�m zamanlarin en b�y�k b�t�eli filmi ama hi� olmamis hi�.. film bi kere kopuk kopuktu.. bi oraya bi buraya, film bittiginde sanki toplam 5 dakikada is �zetlenmis anlatilmis gibiydi.. hi� birseyin �st�nde adam gibi durulmamis, bi konusma yapilmamis.. hi� tavsiye etmem.. 
",0
7,"beklentileri karsilamiyor. hayal kirikligina ugramiyim diyorsunuz ama ka�is yok. filmin modern afisine kapilipta gitmeyin.. 
",0
8,"yine nolan,yine siradisi,usta isi bir film.... 
",1
9,"bence 3-4 filmlik bir seri olmali kademe kademe anlatilmali olay en sonunda da malum ates kralina karsi savasmali. �izgi filmi �ok g�zeldi umarim �izgifilme yakisir bir film �ekebilirler. 
",0
10,"iki panter bir salona sigmaz.. 
",0
11,"tam bir aksiyon filmi. izlemeye deger.ama film�in t�r� aksiyon, dram yerineaksiyon, komedi olmali. ��nk� t�r� sadece komedi olan misalkorkun� bir film�den daha �ok g�ld�m bu filme.insani yere serecek kadar komik sahneler var.. 
",1
12,"bunun t�rk� amerikani yok arkadasim tek fark bizimkiler �akma. amerikadada abs�rt filmler �ikinca elestiriliyo zohan elestirilmedimi mesela but�r konulaei memleket meselesi haline getirmeyin bi sey k�t�yse bunu s�ylemenin nesi yanlis. bu filmde k�t� bi film iste.. 
",0
13,"�ok g�zel ve eglenceli bir film.puani az bile olmus diyebilirim.ger�ekten standartlarin �st�nde. 8.5 diyip 9 veriyorum. 
",1
14,"iste tek kelimeyle m�kemmel bir film.filmde insanoglunun eksikliklerinden bazilari �ok g�zel dile getirilmis.fazla s�ze de gerek yok zaten.gidin,alin, ne yapin edin izleyin.. 
",1
15,"ilk 2 seriyi izle 3.seriyi direk ��pe at.. . 
",0
16,"b�yle olunca �z�l�yorum iste, bu film zaten g�zeldi tekrar �ekmenin ne alemi vardi. 
",0
17,"olduk�a g�zel ve kesinlikle izlenmesi gereken bir film.izlemenisi siddetle tavsiye ederim.eger izlemediyseniz hala.(bu filmi izlemeyen sanirim �ok ama �ok azdir). 
",1
18,"cameron diaz�i ilk bu filmde tanimistim ve julia roberts in oyunculuguna bu filmde hayran kalmistim. ben �ok g�zel bir film.. 
",1
